INFO: localdir at /scratch/969941.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
['/home/yma/thesis_project/FakeNewsDetection_MSc_thesis', '/home/yma/miniconda3/envs/NLP_project/lib/python39.zip', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/lib-dynload', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg', '/scratch/969941.yma/tmp9o6o9b7d']
training

  0%|          | 0/26421 [00:00<?, ?it/s]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/26421 [00:27<203:16:29, 27.70s/it]
  0%|          | 100/26421 [13:05<51:15:21,  7.01s/it]
  0%|          | 101/26421 [13:11<50:14:11,  6.87s/it]
  0%|          | 102/26421 [13:18<50:35:36,  6.92s/it]
  0%|          | 103/26421 [13:25<49:16:54,  6.74s/it]
  0%|          | 104/26421 [13:32<49:42:29,  6.80s/it]
  0%|          | 105/26421 [13:40<52:15:41,  7.15s/it]
  0%|          | 106/26421 [13:46<51:43:44,  7.08s/it]
  0%|          | 107/26421 [13:53<51:13:11,  7.01s/it]
  0%|          | 108/26421 [14:00<49:57:28,  6.83s/it]
  0%|          | 109/26421 [14:06<49:27:00,  6.77s/it]
  0%|          | 110/26421 [14:13<48:14:20,  6.60s/it]
  0%|          | 111/26421 [14:19<48:41:20,  6.66s/it]
  0%|          | 112/26421 [14:26<49:22:29,  6.76s/it]
  0%|          | 113/26421 [14:33<48:10:32,  6.59s/it]
  0%|          | 114/26421 [14:39<48:16:39,  6.61s/it]
  0%|          | 115/26421 [14:46<48:28:34,  6.63s/it]
  0%|          | 116/26421 [14:52<47:47:00,  6.54s/it]
  0%|          | 117/26421 [14:59<47:33:22,  6.51s/it]
  0%|          | 118/26421 [15:05<46:37:29,  6.38s/it]
  0%|          | 119/26421 [15:11<46:36:10,  6.38s/it]
  0%|          | 120/26421 [15:18<46:49:52,  6.41s/it]
  0%|          | 121/26421 [15:24<46:42:04,  6.39s/it]
  0%|          | 122/26421 [15:31<48:35:33,  6.65s/it]
  0%|          | 123/26421 [15:37<47:22:16,  6.48s/it]
  0%|          | 124/26421 [15:44<48:03:28,  6.58s/it]
  0%|          | 125/26421 [15:51<48:48:07,  6.68s/it]
  0%|          | 126/26421 [15:57<48:05:15,  6.58s/it]
  0%|          | 127/26421 [16:04<47:58:36,  6.57s/it]
  0%|          | 128/26421 [16:10<47:02:35,  6.44s/it]
  0%|          | 129/26421 [16:17<47:49:37,  6.55s/it]
  0%|          | 130/26421 [16:23<47:06:53,  6.45s/it]
  0%|          | 131/26421 [16:29<46:58:20,  6.43s/it]
  0%|          | 132/26421 [16:36<46:40:51,  6.39s/it]
  1%|          | 133/26421 [16:42<46:08:07,  6.32s/it]
  1%|          | 134/26421 [16:49<47:09:34,  6.46s/it]
  1%|          | 135/26421 [16:55<46:46:11,  6.41s/it]
  1%|          | 136/26421 [17:01<45:01:25,  6.17s/it]
  1%|          | 137/26421 [17:07<45:13:46,  6.19s/it]
  1%|          | 138/26421 [17:13<44:59:10,  6.16s/it]
  1%|          | 139/26421 [17:19<44:14:36,  6.06s/it]
  1%|          | 140/26421 [17:25<45:40:35,  6.26s/it]
  1%|          | 141/26421 [17:31<45:00:26,  6.17s/it]
  1%|          | 142/26421 [17:37<44:28:53,  6.09s/it]
  1%|          | 143/26421 [17:43<44:15:32,  6.06s/it]
  1%|          | 144/26421 [17:49<44:15:07,  6.06s/it]
  1%|          | 145/26421 [17:56<45:49:13,  6.28s/it]
  1%|          | 146/26421 [18:03<46:22:17,  6.35s/it]
  1%|          | 147/26421 [18:09<46:48:45,  6.41s/it]
  1%|          | 148/26421 [18:16<47:24:49,  6.50s/it]
  1%|          | 149/26421 [18:23<47:33:56,  6.52s/it]
  1%|          | 150/26421 [18:29<47:00:09,  6.44s/it]
                                                      

  1%|          | 150/26421 [18:29<47:00:09,  6.44s/it]
  1%|          | 151/26421 [18:35<46:22:55,  6.36s/it]
  1%|          | 152/26421 [18:41<45:23:51,  6.22s/it]
  1%|          | 153/26421 [18:47<45:34:58,  6.25s/it]
  1%|          | 154/26421 [18:54<45:57:34,  6.30s/it]
  1%|          | 155/26421 [19:00<45:10:26,  6.19s/it]
  1%|          | 156/26421 [19:06<46:10:16,  6.33s/it]
  1%|          | 157/26421 [19:12<46:03:40,  6.31s/it]
  1%|          | 158/26421 [19:18<44:33:44,  6.11s/it]
  1%|          | 159/26421 [19:24<43:28:25,  5.96s/it]
  1%|          | 160/26421 [19:30<44:34:53,  6.11s/it]
  1%|          | 161/26421 [19:36<44:54:32,  6.16s/it]
  1%|          | 162/26421 [19:42<44:40:52,  6.13s/it]
  1%|          | 163/26421 [19:49<45:46:10,  6.28s/it]
  1%|          | 164/26421 [19:55<45:43:49,  6.27s/it]
  1%|          | 165/26421 [20:01<45:10:20,  6.19s/it]
  1%|          | 166/26421 [20:07<43:52:49,  6.02s/it]
  1%|          | 167/26421 [20:13<44:43:49,  6.13s/it]
  1%|          | 168/26421 [20:20<45:53:38,  6.29s/it]
  1%|          | 169/26421 [20:26<45:01:12,  6.17s/it]
  1%|          | 170/26421 [20:32<45:18:30,  6.21s/it]
  1%|          | 171/26421 [20:39<45:30:33,  6.24s/it]
  1%|          | 172/26421 [20:44<44:53:50,  6.16s/it]
  1%|          | 173/26421 [20:51<45:27:37,  6.24s/it]
  1%|          | 174/26421 [20:57<45:47:27,  6.28s/it]
  1%|          | 175/26421 [21:04<46:56:34,  6.44s/it]
  1%|          | 176/26421 [21:11<48:19:55,  6.63s/it]
  1%|          | 177/26421 [21:18<48:05:32,  6.60s/it]
  1%|          | 178/26421 [21:23<46:20:04,  6.36s/it]
  1%|          | 179/26421 [21:30<46:29:51,  6.38s/it]
  1%|          | 180/26421 [21:36<45:59:19,  6.31s/it]
  1%|          | 181/26421 [21:42<44:44:28,  6.14s/it]
  1%|          | 182/26421 [21:48<45:41:32,  6.27s/it]
  1%|          | 183/26421 [21:55<45:47:33,  6.28s/it]
  1%|          | 184/26421 [22:01<44:56:44,  6.17s/it]
  1%|          | 185/26421 [22:07<44:52:25,  6.16s/it]
  1%|          | 186/26421 [22:13<44:31:29,  6.11s/it]
  1%|          | 187/26421 [22:19<45:11:11,  6.20s/it]
  1%|          | 188/26421 [22:26<45:57:19,  6.31s/it]
  1%|          | 189/26421 [22:32<46:06:30,  6.33s/it]
  1%|          | 190/26421 [22:38<44:51:13,  6.16s/it]
  1%|          | 191/26421 [22:44<45:54:32,  6.30s/it]
  1%|          | 192/26421 [22:50<45:16:17,  6.21s/it]
  1%|          | 193/26421 [22:56<43:53:56,  6.03s/it]
  1%|          | 194/26421 [23:02<43:39:59,  5.99s/it]
  1%|          | 195/26421 [23:08<43:40:51,  6.00s/it]
  1%|          | 196/26421 [23:14<43:32:31,  5.98s/it]
  1%|          | 197/26421 [23:20<44:47:22,  6.15s/it]
  1%|          | 198/26421 [23:26<44:26:22,  6.10s/it]
  1%|          | 199/26421 [23:33<45:35:59,  6.26s/it]
  1%|          | 200/26421 [23:39<44:37:09,  6.13s/it]
                                                      

  1%|          | 200/26421 [23:39<44:37:09,  6.13s/it]
  1%|          | 201/26421 [23:45<44:12:47,  6.07s/it]
  1%|          | 202/26421 [23:51<44:08:49,  6.06s/it]
  1%|          | 203/26421 [23:56<43:03:52,  5.91s/it]
  1%|          | 204/26421 [24:03<43:50:39,  6.02s/it]
  1%|          | 205/26421 [24:08<42:49:44,  5.88s/it]
  1%|          | 206/26421 [24:15<43:59:07,  6.04s/it]
  1%|          | 207/26421 [24:21<44:05:37,  6.06s/it]
  1%|          | 208/26421 [24:27<44:12:59,  6.07s/it]
  1%|          | 209/26421 [24:33<43:35:30,  5.99s/it]
  1%|          | 210/26421 [24:40<45:51:25,  6.30s/it]
  1%|          | 211/26421 [24:46<45:17:43,  6.22s/it]
  1%|          | 212/26421 [24:52<45:12:34,  6.21s/it]
  1%|          | 213/26421 [24:58<45:04:58,  6.19s/it]
  1%|          | 214/26421 [25:04<44:57:30,  6.18s/it]
  1%|          | 215/26421 [25:11<45:51:26,  6.30s/it]
  1%|          | 216/26421 [25:17<45:44:36,  6.28s/it]
  1%|          | 217/26421 [25:23<45:00:18,  6.18s/it]
  1%|          | 218/26421 [25:29<44:28:47,  6.11s/it]
  1%|          | 219/26421 [25:35<44:36:06,  6.13s/it]
  1%|          | 220/26421 [25:41<44:33:08,  6.12s/it]
  1%|          | 221/26421 [25:47<44:12:49,  6.08s/it]
  1%|          | 222/26421 [25:53<43:52:10,  6.03s/it]
  1%|          | 223/26421 [25:59<43:45:36,  6.01s/it]
  1%|          | 224/26421 [26:05<44:34:50,  6.13s/it]
  1%|          | 225/26421 [26:11<43:10:31,  5.93s/it]
  1%|          | 226/26421 [26:17<42:58:27,  5.91s/it]
  1%|          | 227/26421 [26:22<42:07:50,  5.79s/it]
  1%|          | 228/26421 [26:28<41:53:43,  5.76s/it]
  1%|          | 229/26421 [26:34<42:15:05,  5.81s/it]
  1%|          | 230/26421 [26:40<42:52:25,  5.89s/it]
  1%|          | 231/26421 [26:46<42:41:46,  5.87s/it]
  1%|          | 232/26421 [26:52<42:33:27,  5.85s/it]
  1%|          | 233/26421 [26:58<43:24:35,  5.97s/it]
  1%|          | 234/26421 [27:05<45:42:56,  6.28s/it]
  1%|          | 235/26421 [27:12<46:31:55,  6.40s/it]
  1%|          | 236/26421 [27:17<45:28:43,  6.25s/it]
  1%|          | 237/26421 [27:24<45:02:29,  6.19s/it]
  1%|          | 238/26421 [27:29<43:22:27,  5.96s/it]
  1%|          | 239/26421 [27:35<43:22:52,  5.96s/it]
  1%|          | 240/26421 [27:41<43:07:24,  5.93s/it]
  1%|          | 241/26421 [27:46<42:29:14,  5.84s/it]
  1%|          | 242/26421 [27:53<44:12:31,  6.08s/it]
  1%|          | 243/26421 [27:59<43:56:37,  6.04s/it]
  1%|          | 244/26421 [28:05<43:05:11,  5.93s/it]
  1%|          | 245/26421 [28:10<42:49:00,  5.89s/it]
  1%|          | 246/26421 [28:16<43:04:41,  5.92s/it]
  1%|          | 247/26421 [28:22<42:58:11,  5.91s/it]
  1%|          | 248/26421 [28:28<42:50:55,  5.89s/it]
  1%|          | 249/26421 [28:34<43:27:36,  5.98s/it]
  1%|          | 250/26421 [28:41<45:25:09,  6.25s/it]
                                                      

  1%|          | 250/26421 [28:41<45:25:09,  6.25s/it]
  1%|          | 251/26421 [28:48<45:56:16,  6.32s/it]
  1%|          | 252/26421 [28:54<44:44:06,  6.15s/it]
  1%|          | 253/26421 [29:00<45:02:25,  6.20s/it]
  1%|          | 254/26421 [29:06<45:37:46,  6.28s/it]
  1%|          | 255/26421 [29:13<45:53:49,  6.31s/it]
  1%|          | 256/26421 [29:18<44:03:32,  6.06s/it]
  1%|          | 257/26421 [29:24<43:23:09,  5.97s/it]
  1%|          | 258/26421 [29:30<43:14:48,  5.95s/it]
  1%|          | 259/26421 [29:35<41:57:27,  5.77s/it]
  1%|          | 260/26421 [29:41<42:14:16,  5.81s/it]
  1%|          | 261/26421 [29:47<43:29:47,  5.99s/it]
  1%|          | 262/26421 [29:54<44:02:04,  6.06s/it]
  1%|          | 263/26421 [30:00<43:34:57,  6.00s/it]
  1%|          | 264/26421 [30:05<42:28:46,  5.85s/it]
  1%|          | 265/26421 [30:10<41:38:04,  5.73s/it]
  1%|          | 266/26421 [30:16<41:18:45,  5.69s/it]
  1%|          | 267/26421 [30:22<42:21:08,  5.83s/it]
  1%|          | 268/26421 [30:28<42:45:01,  5.88s/it]
  1%|          | 269/26421 [30:34<42:48:07,  5.89s/it]
  1%|          | 270/26421 [30:40<42:08:41,  5.80s/it]
  1%|          | 271/26421 [30:46<42:41:11,  5.88s/it]
  1%|          | 272/26421 [30:51<42:07:12,  5.80s/it]
  1%|          | 273/26421 [30:57<41:50:16,  5.76s/it]
  1%|          | 274/26421 [31:03<41:47:11,  5.75s/it]
  1%|          | 275/26421 [31:09<41:40:34,  5.74s/it]
  1%|          | 276/26421 [31:14<40:57:43,  5.64s/it]
  1%|          | 277/26421 [31:20<42:11:29,  5.81s/it]
  1%|          | 278/26421 [31:26<43:13:27,  5.95s/it]
  1%|          | 279/26421 [31:32<43:19:57,  5.97s/it]
  1%|          | 280/26421 [31:38<42:32:25,  5.86s/it]
  1%|          | 281/26421 [31:44<42:26:18,  5.84s/it]
  1%|          | 282/26421 [31:50<42:34:07,  5.86s/it]
  1%|          | 283/26421 [31:56<43:17:04,  5.96s/it]
  1%|          | 284/26421 [32:02<43:55:00,  6.05s/it]
  1%|          | 285/26421 [32:08<43:32:27,  6.00s/it]
  1%|          | 286/26421 [32:14<42:55:35,  5.91s/it]
  1%|          | 287/26421 [32:20<43:23:36,  5.98s/it]
  1%|          | 288/26421 [32:26<43:37:38,  6.01s/it]
  1%|          | 289/26421 [32:32<43:48:44,  6.04s/it]
  1%|          | 290/26421 [32:38<43:23:06,  5.98s/it]
  1%|          | 291/26421 [32:45<45:18:53,  6.24s/it]
  1%|          | 292/26421 [32:50<43:49:19,  6.04s/it]
  1%|          | 293/26421 [32:56<43:40:25,  6.02s/it]
  1%|          | 294/26421 [33:02<42:29:49,  5.86s/it]
  1%|          | 295/26421 [33:08<42:55:42,  5.92s/it]
  1%|          | 296/26421 [33:13<41:29:21,  5.72s/it]
  1%|          | 297/26421 [33:19<41:49:24,  5.76s/it]
  1%|          | 298/26421 [33:25<42:03:07,  5.80s/it]
  1%|          | 299/26421 [33:30<41:16:09,  5.69s/it]
  1%|          | 300/26421 [33:36<40:56:02,  5.64s/it]
                                                      

  1%|          | 300/26421 [33:36<40:56:02,  5.64s/it]
  1%|          | 301/26421 [33:41<40:56:15,  5.64s/it]
  1%|          | 302/26421 [33:47<41:40:20,  5.74s/it]
  1%|          | 303/26421 [33:53<41:59:48,  5.79s/it]
  1%|          | 304/26421 [33:59<42:31:32,  5.86s/it]
  1%|          | 305/26421 [34:05<41:14:48,  5.69s/it]
  1%|          | 306/26421 [34:10<41:06:14,  5.67s/it]
  1%|          | 307/26421 [34:17<42:31:50,  5.86s/it]
  1%|          | 308/26421 [34:23<43:40:26,  6.02s/it]
  1%|          | 309/26421 [34:29<43:23:20,  5.98s/it]
  1%|          | 310/26421 [34:34<41:23:08,  5.71s/it]
  1%|          | 311/26421 [34:39<40:46:10,  5.62s/it]
  1%|          | 312/26421 [34:45<40:19:00,  5.56s/it]
  1%|          | 313/26421 [34:51<40:40:50,  5.61s/it]
  1%|          | 314/26421 [34:56<40:09:51,  5.54s/it]
  1%|          | 315/26421 [35:01<40:16:05,  5.55s/it]
  1%|          | 316/26421 [35:07<40:48:19,  5.63s/it]
  1%|          | 317/26421 [35:13<41:21:46,  5.70s/it]
  1%|          | 318/26421 [35:19<41:28:03,  5.72s/it]
  1%|          | 319/26421 [35:25<41:27:16,  5.72s/it]
  1%|          | 320/26421 [35:30<41:01:24,  5.66s/it]
  1%|          | 321/26421 [35:36<42:19:02,  5.84s/it]
  1%|          | 322/26421 [35:42<41:18:56,  5.70s/it]
  1%|          | 323/26421 [35:47<40:53:17,  5.64s/it]
  1%|          | 324/26421 [35:53<41:12:27,  5.68s/it]
  1%|          | 325/26421 [35:58<40:23:35,  5.57s/it]
  1%|          | 326/26421 [36:04<40:09:46,  5.54s/it]
  1%|          | 327/26421 [36:10<40:40:34,  5.61s/it]
  1%|          | 328/26421 [36:15<40:21:54,  5.57s/it]
  1%|          | 329/26421 [36:21<41:16:30,  5.69s/it]
  1%|          | 330/26421 [36:27<40:52:49,  5.64s/it]
  1%|▏         | 331/26421 [36:32<39:37:26,  5.47s/it]
  1%|▏         | 332/26421 [36:37<39:19:00,  5.43s/it]
  1%|▏         | 333/26421 [36:43<40:23:51,  5.57s/it]
  1%|▏         | 334/26421 [36:48<40:12:24,  5.55s/it]
  1%|▏         | 335/26421 [36:54<39:28:59,  5.45s/it]
  1%|▏         | 336/26421 [36:59<38:57:03,  5.38s/it]
  1%|▏         | 337/26421 [37:04<38:59:27,  5.38s/it]
  1%|▏         | 338/26421 [37:09<38:36:22,  5.33s/it]
  1%|▏         | 339/26421 [37:15<39:45:01,  5.49s/it]
  1%|▏         | 340/26421 [37:21<40:18:29,  5.56s/it]
  1%|▏         | 341/26421 [37:27<40:11:56,  5.55s/it]
  1%|▏         | 342/26421 [37:32<40:52:47,  5.64s/it]
  1%|▏         | 343/26421 [37:38<41:02:42,  5.67s/it]
  1%|▏         | 344/26421 [37:44<40:36:05,  5.61s/it]
  1%|▏         | 345/26421 [37:49<40:09:21,  5.54s/it]
  1%|▏         | 346/26421 [37:55<42:05:03,  5.81s/it]
  1%|▏         | 347/26421 [38:01<41:52:02,  5.78s/it]
  1%|▏         | 348/26421 [38:07<42:06:51,  5.81s/it]
  1%|▏         | 349/26421 [38:13<43:30:08,  6.01s/it]
  1%|▏         | 350/26421 [38:19<42:15:58,  5.84s/it]
                                                      

  1%|▏         | 350/26421 [38:19<42:15:58,  5.84s/it]
  1%|▏         | 351/26421 [38:24<41:37:38,  5.75s/it]
  1%|▏         | 352/26421 [38:30<40:56:57,  5.65s/it]
  1%|▏         | 353/26421 [38:36<41:00:13,  5.66s/it]
  1%|▏         | 354/26421 [38:42<42:36:38,  5.88s/it]
  1%|▏         | 355/26421 [38:47<41:18:46,  5.71s/it]
  1%|▏         | 356/26421 [38:53<41:28:20,  5.73s/it]
  1%|▏         | 357/26421 [38:58<40:48:53,  5.64s/it]
  1%|▏         | 358/26421 [39:05<43:35:05,  6.02s/it]
  1%|▏         | 359/26421 [39:11<42:18:13,  5.84s/it]
  1%|▏         | 360/26421 [39:16<40:23:37,  5.58s/it]
  1%|▏         | 361/26421 [39:21<40:28:02,  5.59s/it]
  1%|▏         | 362/26421 [39:26<38:46:47,  5.36s/it]
  1%|▏         | 363/26421 [39:32<38:54:20,  5.37s/it]
  1%|▏         | 364/26421 [39:37<39:07:23,  5.41s/it]
  1%|▏         | 365/26421 [39:42<38:52:53,  5.37s/it]
  1%|▏         | 366/26421 [39:48<38:51:42,  5.37s/it]
  1%|▏         | 367/26421 [39:53<39:05:46,  5.40s/it]
  1%|▏         | 368/26421 [39:59<40:15:19,  5.56s/it]
  1%|▏         | 369/26421 [40:05<40:49:46,  5.64s/it]
  1%|▏         | 370/26421 [40:11<40:38:15,  5.62s/it]
