INFO: localdir at /scratch/969940.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
['/home/yma/thesis_project/FakeNewsDetection_MSc_thesis', '/home/yma/miniconda3/envs/NLP_project/lib/python39.zip', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/lib-dynload', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg', '/scratch/969940.yma/tmpfulwpeye']
training

  0%|          | 0/26421 [00:00<?, ?it/s]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/26421 [00:27<203:20:45, 27.71s/it]
  0%|          | 32/26421 [04:47<57:03:06,  7.78s/it]
  0%|          | 33/26421 [04:55<57:41:35,  7.87s/it]
  0%|          | 34/26421 [05:03<56:36:51,  7.72s/it]
  0%|          | 35/26421 [05:11<56:50:45,  7.76s/it]
  0%|          | 36/26421 [05:18<56:06:43,  7.66s/it]
  0%|          | 37/26421 [05:26<56:19:11,  7.68s/it]
  0%|          | 38/26421 [05:34<57:39:54,  7.87s/it]
  0%|          | 39/26421 [05:41<56:17:39,  7.68s/it]
  0%|          | 40/26421 [05:49<55:56:50,  7.63s/it]
  0%|          | 41/26421 [05:56<55:02:33,  7.51s/it]
  0%|          | 42/26421 [06:04<55:03:38,  7.51s/it]
  0%|          | 43/26421 [06:11<55:15:12,  7.54s/it]
  0%|          | 44/26421 [06:20<57:56:18,  7.91s/it]
  0%|          | 45/26421 [06:27<56:41:40,  7.74s/it]
  0%|          | 46/26421 [06:35<55:43:44,  7.61s/it]
  0%|          | 47/26421 [06:42<56:05:15,  7.66s/it]
  0%|          | 48/26421 [06:50<56:43:09,  7.74s/it]
  0%|          | 49/26421 [06:58<55:38:38,  7.60s/it]
  0%|          | 50/26421 [07:06<57:00:26,  7.78s/it]
                                                     

  0%|          | 50/26421 [07:06<57:00:26,  7.78s/it]
  0%|          | 51/26421 [07:13<55:53:03,  7.63s/it]
  0%|          | 52/26421 [07:21<56:13:50,  7.68s/it]
  0%|          | 53/26421 [07:28<55:14:52,  7.54s/it]
  0%|          | 54/26421 [07:36<55:19:46,  7.55s/it]
  0%|          | 55/26421 [07:44<57:09:39,  7.80s/it]
  0%|          | 56/26421 [07:51<56:02:43,  7.65s/it]
  0%|          | 57/26421 [07:58<54:17:43,  7.41s/it]
  0%|          | 58/26421 [08:06<54:09:40,  7.40s/it]
  0%|          | 59/26421 [08:13<53:57:24,  7.37s/it]
  0%|          | 60/26421 [08:20<53:04:10,  7.25s/it]
  0%|          | 61/26421 [08:27<52:34:57,  7.18s/it]
  0%|          | 62/26421 [08:34<52:20:25,  7.15s/it]
  0%|          | 63/26421 [08:41<52:31:38,  7.17s/it]
  0%|          | 64/26421 [08:49<53:25:50,  7.30s/it]
  0%|          | 65/26421 [08:56<52:29:52,  7.17s/it]
  0%|          | 66/26421 [09:03<52:25:56,  7.16s/it]
  0%|          | 67/26421 [09:10<53:09:04,  7.26s/it]
  0%|          | 68/26421 [09:17<51:54:33,  7.09s/it]
  0%|          | 69/26421 [09:24<51:02:53,  6.97s/it]
  0%|          | 70/26421 [09:30<50:48:29,  6.94s/it]
  0%|          | 71/26421 [09:37<50:13:40,  6.86s/it]
  0%|          | 72/26421 [09:44<49:33:10,  6.77s/it]
  0%|          | 73/26421 [09:51<51:45:23,  7.07s/it]
  0%|          | 74/26421 [09:59<53:31:43,  7.31s/it]
  0%|          | 75/26421 [10:06<52:31:05,  7.18s/it]
  0%|          | 76/26421 [10:13<51:34:13,  7.05s/it]
  0%|          | 77/26421 [10:20<52:03:59,  7.12s/it]
  0%|          | 78/26421 [10:28<52:29:33,  7.17s/it]
  0%|          | 79/26421 [10:35<53:56:12,  7.37s/it]
  0%|          | 80/26421 [10:42<52:46:08,  7.21s/it]
  0%|          | 81/26421 [10:49<51:56:07,  7.10s/it]
  0%|          | 82/26421 [10:56<52:19:13,  7.15s/it]
  0%|          | 83/26421 [11:03<51:41:06,  7.06s/it]
  0%|          | 84/26421 [11:10<50:46:12,  6.94s/it]
  0%|          | 85/26421 [11:17<51:15:20,  7.01s/it]
  0%|          | 86/26421 [11:24<50:28:02,  6.90s/it]
  0%|          | 87/26421 [11:31<52:14:38,  7.14s/it]
  0%|          | 88/26421 [11:39<53:35:26,  7.33s/it]
  0%|          | 89/26421 [11:46<53:02:32,  7.25s/it]
  0%|          | 90/26421 [11:53<52:13:50,  7.14s/it]
  0%|          | 91/26421 [12:00<51:20:31,  7.02s/it]
  0%|          | 92/26421 [12:07<51:30:42,  7.04s/it]
  0%|          | 93/26421 [12:15<53:20:50,  7.29s/it]
  0%|          | 94/26421 [12:22<53:13:41,  7.28s/it]
  0%|          | 95/26421 [12:30<54:11:20,  7.41s/it]
  0%|          | 96/26421 [12:37<52:59:02,  7.25s/it]
  0%|          | 97/26421 [12:44<53:28:04,  7.31s/it]
  0%|          | 98/26421 [12:51<52:06:47,  7.13s/it]
  0%|          | 99/26421 [12:58<51:21:51,  7.02s/it]
  0%|          | 100/26421 [13:05<51:15:30,  7.01s/it]
                                                      

  0%|          | 100/26421 [13:05<51:15:30,  7.01s/it]
  0%|          | 101/26421 [13:11<50:20:04,  6.88s/it]
  0%|          | 102/26421 [13:18<50:46:35,  6.95s/it]
  0%|          | 103/26421 [13:24<49:12:20,  6.73s/it]
  0%|          | 104/26421 [13:31<49:32:45,  6.78s/it]
  0%|          | 105/26421 [13:39<52:26:29,  7.17s/it]
  0%|          | 106/26421 [13:46<51:39:51,  7.07s/it]
  0%|          | 107/26421 [13:53<51:14:43,  7.01s/it]
  0%|          | 108/26421 [13:59<49:46:54,  6.81s/it]
  0%|          | 109/26421 [14:06<49:30:45,  6.77s/it]
  0%|          | 110/26421 [14:12<48:12:23,  6.60s/it]
  0%|          | 111/26421 [14:19<48:47:59,  6.68s/it]
  0%|          | 112/26421 [14:26<49:23:20,  6.76s/it]
  0%|          | 113/26421 [14:32<48:07:30,  6.59s/it]
  0%|          | 114/26421 [14:39<48:20:10,  6.61s/it]
  0%|          | 115/26421 [14:46<48:28:42,  6.63s/it]
  0%|          | 116/26421 [14:52<47:40:56,  6.53s/it]
  0%|          | 117/26421 [14:58<47:31:37,  6.50s/it]
  0%|          | 118/26421 [15:05<46:51:21,  6.41s/it]
  0%|          | 119/26421 [15:11<46:26:44,  6.36s/it]
  0%|          | 120/26421 [15:17<46:41:49,  6.39s/it]
  0%|          | 121/26421 [15:24<46:34:16,  6.37s/it]
  0%|          | 122/26421 [15:31<48:47:52,  6.68s/it]
  0%|          | 123/26421 [15:37<47:08:57,  6.45s/it]
  0%|          | 124/26421 [15:44<48:08:28,  6.59s/it]
  0%|          | 125/26421 [15:51<48:56:26,  6.70s/it]
  0%|          | 126/26421 [15:57<47:54:42,  6.56s/it]
  0%|          | 127/26421 [16:04<47:56:16,  6.56s/it]
  0%|          | 128/26421 [16:10<46:51:54,  6.42s/it]
  0%|          | 129/26421 [16:17<47:54:39,  6.56s/it]
  0%|          | 130/26421 [16:23<46:44:02,  6.40s/it]
  0%|          | 131/26421 [16:29<47:03:30,  6.44s/it]
  0%|          | 132/26421 [16:35<46:40:18,  6.39s/it]
  1%|          | 133/26421 [16:42<46:16:24,  6.34s/it]
  1%|          | 134/26421 [16:48<47:18:26,  6.48s/it]
  1%|          | 135/26421 [16:55<46:43:15,  6.40s/it]
  1%|          | 136/26421 [17:00<44:55:55,  6.15s/it]
  1%|          | 137/26421 [17:07<45:17:32,  6.20s/it]
  1%|          | 138/26421 [17:13<45:06:42,  6.18s/it]
  1%|          | 139/26421 [17:19<44:16:53,  6.07s/it]
  1%|          | 140/26421 [17:25<45:47:34,  6.27s/it]
  1%|          | 141/26421 [17:31<44:54:04,  6.15s/it]
  1%|          | 142/26421 [17:37<44:21:32,  6.08s/it]
  1%|          | 143/26421 [17:43<44:10:11,  6.05s/it]
  1%|          | 144/26421 [17:49<44:10:58,  6.05s/it]
  1%|          | 145/26421 [17:56<45:51:41,  6.28s/it]
  1%|          | 146/26421 [18:02<46:24:54,  6.36s/it]
  1%|          | 147/26421 [18:09<46:55:25,  6.43s/it]
  1%|          | 148/26421 [18:16<47:27:47,  6.50s/it]
  1%|          | 149/26421 [18:22<47:34:27,  6.52s/it]
  1%|          | 150/26421 [18:29<47:06:47,  6.46s/it]
                                                      

  1%|          | 150/26421 [18:29<47:06:47,  6.46s/it]
  1%|          | 151/26421 [18:35<46:16:56,  6.34s/it]
  1%|          | 152/26421 [18:41<45:16:14,  6.20s/it]
  1%|          | 153/26421 [18:47<45:39:18,  6.26s/it]
  1%|          | 154/26421 [18:53<46:02:53,  6.31s/it]
  1%|          | 155/26421 [18:59<45:02:10,  6.17s/it]
  1%|          | 156/26421 [19:06<46:15:48,  6.34s/it]
  1%|          | 157/26421 [19:12<46:02:18,  6.31s/it]
  1%|          | 158/26421 [19:18<44:24:50,  6.09s/it]
  1%|          | 159/26421 [19:23<43:18:03,  5.94s/it]
  1%|          | 160/26421 [19:30<44:46:48,  6.14s/it]
  1%|          | 161/26421 [19:36<44:58:55,  6.17s/it]
  1%|          | 162/26421 [19:42<44:45:26,  6.14s/it]
  1%|          | 163/26421 [19:49<45:57:41,  6.30s/it]
  1%|          | 164/26421 [19:55<45:48:56,  6.28s/it]
  1%|          | 165/26421 [20:01<45:01:09,  6.17s/it]
  1%|          | 166/26421 [20:07<43:49:26,  6.01s/it]
  1%|          | 167/26421 [20:13<44:55:19,  6.16s/it]
  1%|          | 168/26421 [20:20<45:59:29,  6.31s/it]
  1%|          | 169/26421 [20:26<44:52:32,  6.15s/it]
  1%|          | 170/26421 [20:32<45:24:04,  6.23s/it]
  1%|          | 171/26421 [20:38<45:25:02,  6.23s/it]
  1%|          | 172/26421 [20:44<44:49:10,  6.15s/it]
  1%|          | 173/26421 [20:51<45:38:15,  6.26s/it]
  1%|          | 174/26421 [20:57<45:43:35,  6.27s/it]
  1%|          | 175/26421 [21:04<46:59:56,  6.45s/it]
  1%|          | 176/26421 [21:11<48:13:55,  6.62s/it]
  1%|          | 177/26421 [21:17<47:58:42,  6.58s/it]
  1%|          | 178/26421 [21:23<46:12:07,  6.34s/it]
  1%|          | 179/26421 [21:30<46:33:26,  6.39s/it]
  1%|          | 180/26421 [21:36<45:56:44,  6.30s/it]
  1%|          | 181/26421 [21:42<44:46:18,  6.14s/it]
  1%|          | 182/26421 [21:48<45:49:43,  6.29s/it]
  1%|          | 183/26421 [21:55<45:51:41,  6.29s/it]
  1%|          | 184/26421 [22:00<44:58:54,  6.17s/it]
  1%|          | 185/26421 [22:07<45:04:12,  6.18s/it]
  1%|          | 186/26421 [22:13<44:25:17,  6.10s/it]
  1%|          | 187/26421 [22:19<45:21:30,  6.22s/it]
  1%|          | 188/26421 [22:26<45:57:02,  6.31s/it]
  1%|          | 189/26421 [22:32<45:59:43,  6.31s/it]
  1%|          | 190/26421 [22:38<44:46:35,  6.15s/it]
  1%|          | 191/26421 [22:44<45:54:25,  6.30s/it]
  1%|          | 192/26421 [22:50<45:11:52,  6.20s/it]
  1%|          | 193/26421 [22:56<43:44:31,  6.00s/it]
  1%|          | 194/26421 [23:02<43:42:39,  6.00s/it]
  1%|          | 195/26421 [23:08<43:33:39,  5.98s/it]
  1%|          | 196/26421 [23:14<43:30:44,  5.97s/it]
  1%|          | 197/26421 [23:20<44:56:48,  6.17s/it]
  1%|          | 198/26421 [23:26<44:21:21,  6.09s/it]
  1%|          | 199/26421 [23:33<45:33:21,  6.25s/it]
  1%|          | 200/26421 [23:39<44:21:42,  6.09s/it]
                                                      

  1%|          | 200/26421 [23:39<44:21:42,  6.09s/it]
  1%|          | 201/26421 [23:45<44:08:58,  6.06s/it]
  1%|          | 202/26421 [23:51<44:18:32,  6.08s/it]
  1%|          | 203/26421 [23:56<43:13:00,  5.93s/it]
  1%|          | 204/26421 [24:02<43:50:52,  6.02s/it]
  1%|          | 205/26421 [24:08<42:57:34,  5.90s/it]
  1%|          | 206/26421 [24:15<44:02:47,  6.05s/it]
  1%|          | 207/26421 [24:21<44:08:37,  6.06s/it]
  1%|          | 208/26421 [24:27<44:16:31,  6.08s/it]
  1%|          | 209/26421 [24:32<43:31:02,  5.98s/it]
  1%|          | 210/26421 [24:40<46:03:33,  6.33s/it]
  1%|          | 211/26421 [24:45<45:01:17,  6.18s/it]
  1%|          | 212/26421 [24:52<45:15:52,  6.22s/it]
  1%|          | 213/26421 [24:58<44:55:11,  6.17s/it]
  1%|          | 214/26421 [25:04<44:57:33,  6.18s/it]
  1%|          | 215/26421 [25:11<46:06:27,  6.33s/it]
  1%|          | 216/26421 [25:17<45:45:33,  6.29s/it]
  1%|          | 217/26421 [25:23<44:55:11,  6.17s/it]
  1%|          | 218/26421 [25:29<44:18:36,  6.09s/it]
  1%|          | 219/26421 [25:35<44:48:14,  6.16s/it]
  1%|          | 220/26421 [25:41<44:31:30,  6.12s/it]
  1%|          | 221/26421 [25:47<44:02:49,  6.05s/it]
  1%|          | 222/26421 [25:53<43:51:35,  6.03s/it]
  1%|          | 223/26421 [25:59<43:35:53,  5.99s/it]
  1%|          | 224/26421 [26:05<44:41:58,  6.14s/it]
  1%|          | 225/26421 [26:11<43:00:11,  5.91s/it]
  1%|          | 226/26421 [26:17<42:58:57,  5.91s/it]
  1%|          | 227/26421 [26:22<42:05:01,  5.78s/it]
  1%|          | 228/26421 [26:28<41:55:47,  5.76s/it]
  1%|          | 229/26421 [26:34<42:15:21,  5.81s/it]
  1%|          | 230/26421 [26:40<42:51:45,  5.89s/it]
  1%|          | 231/26421 [26:46<42:57:58,  5.91s/it]
  1%|          | 232/26421 [26:51<42:27:56,  5.84s/it]
  1%|          | 233/26421 [26:58<43:43:57,  6.01s/it]
  1%|          | 234/26421 [27:05<45:40:12,  6.28s/it]
  1%|          | 235/26421 [27:11<46:32:51,  6.40s/it]
  1%|          | 236/26421 [27:17<45:19:49,  6.23s/it]
  1%|          | 237/26421 [27:23<44:58:59,  6.18s/it]
  1%|          | 238/26421 [27:29<43:11:25,  5.94s/it]
  1%|          | 239/26421 [27:35<43:15:28,  5.95s/it]
  1%|          | 240/26421 [27:40<43:00:32,  5.91s/it]
  1%|          | 241/26421 [27:46<42:23:41,  5.83s/it]
  1%|          | 242/26421 [27:53<44:48:59,  6.16s/it]
  1%|          | 243/26421 [27:59<43:49:28,  6.03s/it]
  1%|          | 244/26421 [28:04<43:04:24,  5.92s/it]
  1%|          | 245/26421 [28:10<42:46:39,  5.88s/it]
  1%|          | 246/26421 [28:16<43:05:23,  5.93s/it]
  1%|          | 247/26421 [28:22<42:55:11,  5.90s/it]
  1%|          | 248/26421 [28:28<43:01:14,  5.92s/it]
  1%|          | 249/26421 [28:34<43:34:40,  5.99s/it]
  1%|          | 250/26421 [28:41<45:42:48,  6.29s/it]
                                                      

  1%|          | 250/26421 [28:41<45:42:48,  6.29s/it]
  1%|          | 251/26421 [28:48<45:50:11,  6.31s/it]
  1%|          | 252/26421 [28:53<44:32:46,  6.13s/it]
  1%|          | 253/26421 [29:00<45:05:20,  6.20s/it]
  1%|          | 254/26421 [29:06<45:38:45,  6.28s/it]
  1%|          | 255/26421 [29:12<45:52:48,  6.31s/it]
  1%|          | 256/26421 [29:18<43:52:07,  6.04s/it]
  1%|          | 257/26421 [29:24<43:14:19,  5.95s/it]
  1%|          | 258/26421 [29:30<43:14:43,  5.95s/it]
  1%|          | 259/26421 [29:35<41:48:35,  5.75s/it]
  1%|          | 260/26421 [29:41<42:35:30,  5.86s/it]
  1%|          | 261/26421 [29:47<43:45:51,  6.02s/it]
  1%|          | 262/26421 [29:53<43:47:32,  6.03s/it]
  1%|          | 263/26421 [29:59<43:20:48,  5.97s/it]
  1%|          | 264/26421 [30:05<42:20:52,  5.83s/it]
  1%|          | 265/26421 [30:10<41:32:27,  5.72s/it]
  1%|          | 266/26421 [30:16<41:13:06,  5.67s/it]
  1%|          | 267/26421 [30:22<42:07:32,  5.80s/it]
  1%|          | 268/26421 [30:28<43:01:44,  5.92s/it]
  1%|          | 269/26421 [30:34<42:56:48,  5.91s/it]
  1%|          | 270/26421 [30:39<41:59:46,  5.78s/it]
  1%|          | 271/26421 [30:46<42:44:08,  5.88s/it]
  1%|          | 272/26421 [30:51<42:06:56,  5.80s/it]
  1%|          | 273/26421 [30:57<41:54:36,  5.77s/it]
  1%|          | 274/26421 [31:03<41:48:16,  5.76s/it]
  1%|          | 275/26421 [31:08<41:29:27,  5.71s/it]
  1%|          | 276/26421 [31:14<40:58:09,  5.64s/it]
  1%|          | 277/26421 [31:20<42:30:28,  5.85s/it]
  1%|          | 278/26421 [31:26<43:11:59,  5.95s/it]
  1%|          | 279/26421 [31:32<43:37:32,  6.01s/it]
  1%|          | 280/26421 [31:38<42:23:34,  5.84s/it]
  1%|          | 281/26421 [31:44<42:34:32,  5.86s/it]
  1%|          | 282/26421 [31:50<42:42:00,  5.88s/it]
  1%|          | 283/26421 [31:56<43:19:57,  5.97s/it]
  1%|          | 284/26421 [32:02<43:45:15,  6.03s/it]
  1%|          | 285/26421 [32:08<43:34:47,  6.00s/it]
  1%|          | 286/26421 [32:14<42:42:05,  5.88s/it]
  1%|          | 287/26421 [32:20<43:28:21,  5.99s/it]
  1%|          | 288/26421 [32:26<43:34:07,  6.00s/it]
  1%|          | 289/26421 [32:32<43:53:26,  6.05s/it]
  1%|          | 290/26421 [32:38<43:15:32,  5.96s/it]
  1%|          | 291/26421 [32:45<45:32:05,  6.27s/it]
  1%|          | 292/26421 [32:50<43:40:28,  6.02s/it]
  1%|          | 293/26421 [32:56<43:40:59,  6.02s/it]
  1%|          | 294/26421 [33:02<42:19:43,  5.83s/it]
  1%|          | 295/26421 [33:08<43:03:21,  5.93s/it]
  1%|          | 296/26421 [33:13<41:23:52,  5.70s/it]
  1%|          | 297/26421 [33:19<41:55:30,  5.78s/it]
  1%|          | 298/26421 [33:25<42:03:12,  5.80s/it]
  1%|          | 299/26421 [33:30<41:11:27,  5.68s/it]
  1%|          | 300/26421 [33:36<40:51:17,  5.63s/it]
                                                      

  1%|          | 300/26421 [33:36<40:51:17,  5.63s/it]
  1%|          | 301/26421 [33:41<40:49:35,  5.63s/it]
  1%|          | 302/26421 [33:47<41:57:30,  5.78s/it]
  1%|          | 303/26421 [33:53<42:05:04,  5.80s/it]
  1%|          | 304/26421 [33:59<42:21:23,  5.84s/it]
  1%|          | 305/26421 [34:04<41:11:51,  5.68s/it]
  1%|          | 306/26421 [34:10<41:06:13,  5.67s/it]
  1%|          | 307/26421 [34:16<42:37:53,  5.88s/it]
  1%|          | 308/26421 [34:23<43:49:09,  6.04s/it]
  1%|          | 309/26421 [34:29<43:29:24,  6.00s/it]
  1%|          | 310/26421 [34:34<41:09:00,  5.67s/it]
  1%|          | 311/26421 [34:39<40:49:37,  5.63s/it]
  1%|          | 312/26421 [34:45<40:15:00,  5.55s/it]
  1%|          | 313/26421 [34:50<40:37:08,  5.60s/it]
  1%|          | 314/26421 [34:56<40:17:29,  5.56s/it]
  1%|          | 315/26421 [35:01<40:11:21,  5.54s/it]
  1%|          | 316/26421 [35:07<40:52:48,  5.64s/it]
  1%|          | 317/26421 [35:13<41:23:43,  5.71s/it]
  1%|          | 318/26421 [35:19<41:25:22,  5.71s/it]
  1%|          | 319/26421 [35:24<41:18:48,  5.70s/it]
  1%|          | 320/26421 [35:30<40:50:28,  5.63s/it]
  1%|          | 321/26421 [35:36<42:24:19,  5.85s/it]
  1%|          | 322/26421 [35:41<41:08:12,  5.67s/it]
  1%|          | 323/26421 [35:47<40:51:55,  5.64s/it]
  1%|          | 324/26421 [35:53<41:24:25,  5.71s/it]
  1%|          | 325/26421 [35:58<40:21:39,  5.57s/it]
  1%|          | 326/26421 [36:04<40:10:19,  5.54s/it]
  1%|          | 327/26421 [36:09<40:50:36,  5.63s/it]
  1%|          | 328/26421 [36:15<40:18:48,  5.56s/it]
  1%|          | 329/26421 [36:21<41:26:38,  5.72s/it]
  1%|          | 330/26421 [36:26<40:51:06,  5.64s/it]
  1%|▏         | 331/26421 [36:31<39:31:49,  5.45s/it]
  1%|▏         | 332/26421 [36:37<39:19:04,  5.43s/it]
  1%|▏         | 333/26421 [36:43<40:27:46,  5.58s/it]
  1%|▏         | 334/26421 [36:48<40:01:47,  5.52s/it]
  1%|▏         | 335/26421 [36:53<39:19:12,  5.43s/it]
  1%|▏         | 336/26421 [36:59<38:49:52,  5.36s/it]
  1%|▏         | 337/26421 [37:04<39:01:24,  5.39s/it]
  1%|▏         | 338/26421 [37:09<38:41:54,  5.34s/it]
  1%|▏         | 339/26421 [37:15<39:51:04,  5.50s/it]
  1%|▏         | 340/26421 [37:21<40:25:52,  5.58s/it]
  1%|▏         | 341/26421 [37:26<40:08:12,  5.54s/it]
  1%|▏         | 342/26421 [37:32<40:51:36,  5.64s/it]
  1%|▏         | 343/26421 [37:38<40:58:27,  5.66s/it]
  1%|▏         | 344/26421 [37:43<40:34:38,  5.60s/it]
  1%|▏         | 345/26421 [37:49<40:15:33,  5.56s/it]
  1%|▏         | 346/26421 [37:55<42:20:12,  5.85s/it]
  1%|▏         | 347/26421 [38:01<42:00:00,  5.80s/it]
  1%|▏         | 348/26421 [38:07<42:02:36,  5.81s/it]
  1%|▏         | 349/26421 [38:13<43:36:48,  6.02s/it]
  1%|▏         | 350/26421 [38:19<42:04:19,  5.81s/it]
                                                      

  1%|▏         | 350/26421 [38:19<42:04:19,  5.81s/it]
  1%|▏         | 351/26421 [38:24<41:27:31,  5.73s/it]
  1%|▏         | 352/26421 [38:30<40:55:36,  5.65s/it]
  1%|▏         | 353/26421 [38:36<41:25:40,  5.72s/it]
  1%|▏         | 354/26421 [38:42<42:36:38,  5.88s/it]
  1%|▏         | 355/26421 [38:47<41:03:10,  5.67s/it]
  1%|▏         | 356/26421 [38:53<41:27:20,  5.73s/it]
  1%|▏         | 357/26421 [38:58<40:44:04,  5.63s/it]
  1%|▏         | 358/26421 [39:05<43:50:26,  6.06s/it]
  1%|▏         | 359/26421 [39:11<42:12:53,  5.83s/it]
  1%|▏         | 360/26421 [39:16<40:23:20,  5.58s/it]
  1%|▏         | 361/26421 [39:21<40:22:46,  5.58s/it]
  1%|▏         | 362/26421 [39:26<38:37:16,  5.34s/it]
  1%|▏         | 363/26421 [39:31<38:55:57,  5.38s/it]
  1%|▏         | 364/26421 [39:37<39:07:35,  5.41s/it]
  1%|▏         | 365/26421 [39:42<38:43:19,  5.35s/it]
  1%|▏         | 366/26421 [39:47<38:49:27,  5.36s/it]
  1%|▏         | 367/26421 [39:53<38:56:36,  5.38s/it]
  1%|▏         | 368/26421 [39:59<40:28:37,  5.59s/it]
