INFO: localdir at /scratch/970023.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
['/home/yma/thesis_project/FakeNewsDetection_MSc_thesis', '/home/yma/miniconda3/envs/NLP_project/lib/python39.zip', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/lib-dynload', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg', '/scratch/970023.yma/tmp_s9zrk3r']
training

  0%|          | 0/26421 [00:00<?, ?it/s]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/26421 [00:25<188:13:54, 25.65s/it]
  0%|          | 32/26421 [04:07<49:11:57,  6.71s/it]
  0%|          | 33/26421 [04:14<49:45:54,  6.79s/it]
  0%|          | 34/26421 [04:20<48:32:31,  6.62s/it]
  0%|          | 35/26421 [04:27<49:12:08,  6.71s/it]
  0%|          | 36/26421 [04:34<48:32:18,  6.62s/it]
  0%|          | 37/26421 [04:40<48:27:42,  6.61s/it]
  0%|          | 38/26421 [04:48<50:30:47,  6.89s/it]
  0%|          | 39/26421 [04:54<48:13:58,  6.58s/it]
  0%|          | 40/26421 [05:00<47:40:39,  6.51s/it]
  0%|          | 41/26421 [05:06<47:08:38,  6.43s/it]
  0%|          | 42/26421 [05:12<46:49:31,  6.39s/it]
  0%|          | 43/26421 [05:19<47:07:33,  6.43s/it]
  0%|          | 44/26421 [05:27<50:58:38,  6.96s/it]
  0%|          | 45/26421 [05:33<48:46:45,  6.66s/it]
  0%|          | 46/26421 [05:40<48:28:16,  6.62s/it]
  0%|          | 47/26421 [05:46<48:28:46,  6.62s/it]
  0%|          | 48/26421 [05:53<48:48:19,  6.66s/it]
  0%|          | 49/26421 [06:00<48:46:50,  6.66s/it]
  0%|          | 50/26421 [06:07<50:09:11,  6.85s/it]
                                                     

  0%|          | 50/26421 [06:07<50:09:11,  6.85s/it]
  0%|          | 51/26421 [06:13<48:33:39,  6.63s/it]
  0%|          | 52/26421 [06:20<49:41:22,  6.78s/it]
  0%|          | 53/26421 [06:27<49:09:36,  6.71s/it]
  0%|          | 54/26421 [06:33<48:06:27,  6.57s/it]
  0%|          | 55/26421 [06:40<48:43:59,  6.65s/it]
  0%|          | 56/26421 [06:46<47:00:59,  6.42s/it]
  0%|          | 57/26421 [06:52<45:46:07,  6.25s/it]
  0%|          | 58/26421 [06:58<45:06:42,  6.16s/it]
  0%|          | 59/26421 [07:03<44:28:02,  6.07s/it]
  0%|          | 60/26421 [07:09<44:17:52,  6.05s/it]
  0%|          | 61/26421 [07:15<43:46:26,  5.98s/it]
  0%|          | 62/26421 [07:21<43:44:02,  5.97s/it]
  0%|          | 63/26421 [07:27<44:01:42,  6.01s/it]
  0%|          | 64/26421 [07:34<45:15:49,  6.18s/it]
  0%|          | 65/26421 [07:40<44:54:11,  6.13s/it]
  0%|          | 66/26421 [07:46<45:55:28,  6.27s/it]
  0%|          | 67/26421 [07:52<45:21:17,  6.20s/it]
  0%|          | 68/26421 [07:58<44:20:57,  6.06s/it]
  0%|          | 69/26421 [08:04<43:11:27,  5.90s/it]
  0%|          | 70/26421 [08:10<43:14:32,  5.91s/it]
  0%|          | 71/26421 [08:16<43:21:03,  5.92s/it]
  0%|          | 72/26421 [08:21<42:47:58,  5.85s/it]
  0%|          | 73/26421 [08:28<44:21:25,  6.06s/it]
  0%|          | 74/26421 [08:35<45:49:53,  6.26s/it]
  0%|          | 75/26421 [08:40<44:24:51,  6.07s/it]
  0%|          | 76/26421 [08:46<42:57:44,  5.87s/it]
  0%|          | 77/26421 [08:52<43:42:01,  5.97s/it]
  0%|          | 78/26421 [08:58<44:01:42,  6.02s/it]
  0%|          | 79/26421 [09:05<47:18:09,  6.46s/it]
  0%|          | 80/26421 [09:11<45:50:10,  6.26s/it]
  0%|          | 81/26421 [09:17<45:03:40,  6.16s/it]
  0%|          | 82/26421 [09:24<45:34:12,  6.23s/it]
  0%|          | 83/26421 [09:30<45:00:59,  6.15s/it]
  0%|          | 84/26421 [09:35<44:13:59,  6.05s/it]
  0%|          | 85/26421 [09:41<44:05:54,  6.03s/it]
  0%|          | 86/26421 [09:47<43:01:40,  5.88s/it]
  0%|          | 87/26421 [09:53<44:37:15,  6.10s/it]
  0%|          | 88/26421 [10:00<45:40:10,  6.24s/it]
  0%|          | 89/26421 [10:05<43:52:08,  6.00s/it]
  0%|          | 90/26421 [10:11<43:24:17,  5.93s/it]
  0%|          | 91/26421 [10:17<43:54:19,  6.00s/it]
  0%|          | 92/26421 [10:23<43:43:30,  5.98s/it]
  0%|          | 93/26421 [10:29<43:00:17,  5.88s/it]
  0%|          | 94/26421 [10:36<44:27:01,  6.08s/it]
  0%|          | 95/26421 [10:42<45:20:59,  6.20s/it]
  0%|          | 96/26421 [10:47<43:23:06,  5.93s/it]
  0%|          | 97/26421 [10:54<44:01:51,  6.02s/it]
  0%|          | 98/26421 [10:59<43:15:38,  5.92s/it]
  0%|          | 99/26421 [11:05<43:03:46,  5.89s/it]
  0%|          | 100/26421 [11:11<42:50:35,  5.86s/it]
                                                      

  0%|          | 100/26421 [11:11<42:50:35,  5.86s/it]
  0%|          | 101/26421 [11:17<42:39:40,  5.84s/it]
  0%|          | 102/26421 [11:23<43:24:08,  5.94s/it]
  0%|          | 103/26421 [11:29<43:20:02,  5.93s/it]
  0%|          | 104/26421 [11:35<43:51:33,  6.00s/it]
  0%|          | 105/26421 [11:42<45:59:04,  6.29s/it]
  0%|          | 106/26421 [11:48<44:49:35,  6.13s/it]
  0%|          | 107/26421 [11:53<43:27:50,  5.95s/it]
  0%|          | 108/26421 [11:58<41:49:34,  5.72s/it]
  0%|          | 109/26421 [12:03<40:37:28,  5.56s/it]
  0%|          | 110/26421 [12:09<40:06:12,  5.49s/it]
  0%|          | 111/26421 [12:15<40:51:53,  5.59s/it]
  0%|          | 112/26421 [12:21<41:53:00,  5.73s/it]
  0%|          | 113/26421 [12:26<40:51:38,  5.59s/it]
  0%|          | 114/26421 [12:32<41:48:21,  5.72s/it]
  0%|          | 115/26421 [12:38<42:30:53,  5.82s/it]
  0%|          | 116/26421 [12:43<41:32:27,  5.69s/it]
  0%|          | 117/26421 [12:49<40:51:09,  5.59s/it]
  0%|          | 118/26421 [12:54<39:57:17,  5.47s/it]
  0%|          | 119/26421 [12:59<39:26:42,  5.40s/it]
  0%|          | 120/26421 [13:04<39:04:31,  5.35s/it]
  0%|          | 121/26421 [13:10<39:10:42,  5.36s/it]
  0%|          | 122/26421 [13:16<41:12:18,  5.64s/it]
  0%|          | 123/26421 [13:21<39:16:20,  5.38s/it]
  0%|          | 124/26421 [13:27<40:37:51,  5.56s/it]
  0%|          | 125/26421 [13:33<42:07:04,  5.77s/it]
  0%|          | 126/26421 [13:39<41:21:58,  5.66s/it]
  0%|          | 127/26421 [13:44<41:56:10,  5.74s/it]
  0%|          | 128/26421 [13:50<40:51:00,  5.59s/it]
  0%|          | 129/26421 [13:55<40:48:10,  5.59s/it]
  0%|          | 130/26421 [14:01<40:46:21,  5.58s/it]
  0%|          | 131/26421 [14:07<41:03:24,  5.62s/it]
  0%|          | 132/26421 [14:12<40:34:36,  5.56s/it]
  1%|          | 133/26421 [14:17<39:44:53,  5.44s/it]
  1%|          | 134/26421 [14:23<39:51:19,  5.46s/it]
  1%|          | 135/26421 [14:28<39:05:54,  5.35s/it]
  1%|          | 136/26421 [14:33<38:04:56,  5.22s/it]
  1%|          | 137/26421 [14:38<38:20:12,  5.25s/it]
  1%|          | 138/26421 [14:43<38:16:33,  5.24s/it]
  1%|          | 139/26421 [14:48<37:29:27,  5.14s/it]
  1%|          | 140/26421 [14:54<38:49:28,  5.32s/it]
  1%|          | 141/26421 [14:59<37:30:05,  5.14s/it]
  1%|          | 142/26421 [15:03<36:55:34,  5.06s/it]
  1%|          | 143/26421 [15:09<37:03:19,  5.08s/it]
  1%|          | 144/26421 [15:14<37:20:34,  5.12s/it]
  1%|          | 145/26421 [15:19<38:24:12,  5.26s/it]
  1%|          | 146/26421 [15:25<38:53:18,  5.33s/it]
  1%|          | 147/26421 [15:31<39:39:44,  5.43s/it]
  1%|          | 148/26421 [15:36<39:42:25,  5.44s/it]
  1%|          | 149/26421 [15:41<39:46:52,  5.45s/it]
  1%|          | 150/26421 [15:47<40:12:45,  5.51s/it]
                                                      

  1%|          | 150/26421 [15:47<40:12:45,  5.51s/it]
  1%|          | 151/26421 [15:52<38:41:39,  5.30s/it]
  1%|          | 152/26421 [15:57<38:53:05,  5.33s/it]
  1%|          | 153/26421 [16:03<39:11:22,  5.37s/it]
  1%|          | 154/26421 [16:09<40:15:18,  5.52s/it]
  1%|          | 155/26421 [16:14<38:55:17,  5.33s/it]
  1%|          | 156/26421 [16:19<39:11:40,  5.37s/it]
  1%|          | 157/26421 [16:24<39:27:50,  5.41s/it]
  1%|          | 158/26421 [16:29<37:29:16,  5.14s/it]
  1%|          | 159/26421 [16:34<36:12:45,  4.96s/it]
  1%|          | 160/26421 [16:39<38:02:40,  5.22s/it]
  1%|          | 161/26421 [16:45<37:59:21,  5.21s/it]
  1%|          | 162/26421 [16:50<38:12:31,  5.24s/it]
  1%|          | 163/26421 [16:56<39:18:28,  5.39s/it]
  1%|          | 164/26421 [17:01<40:08:38,  5.50s/it]
  1%|          | 165/26421 [17:07<39:29:53,  5.42s/it]
  1%|          | 166/26421 [17:11<38:21:23,  5.26s/it]
  1%|          | 167/26421 [17:17<39:27:56,  5.41s/it]
  1%|          | 168/26421 [17:23<40:47:53,  5.59s/it]
  1%|          | 169/26421 [17:28<39:32:49,  5.42s/it]
  1%|          | 170/26421 [17:34<39:44:28,  5.45s/it]
  1%|          | 171/26421 [17:39<39:56:39,  5.48s/it]
  1%|          | 172/26421 [17:44<39:08:37,  5.37s/it]
  1%|          | 173/26421 [17:50<38:55:33,  5.34s/it]
  1%|          | 174/26421 [17:55<38:36:01,  5.29s/it]
  1%|          | 175/26421 [18:01<39:24:25,  5.41s/it]
  1%|          | 176/26421 [18:07<40:34:04,  5.56s/it]
  1%|          | 177/26421 [18:12<39:40:20,  5.44s/it]
  1%|          | 178/26421 [18:16<38:10:02,  5.24s/it]
  1%|          | 179/26421 [18:22<39:17:38,  5.39s/it]
  1%|          | 180/26421 [18:27<38:17:02,  5.25s/it]
  1%|          | 181/26421 [18:32<37:37:03,  5.16s/it]
  1%|          | 182/26421 [18:38<38:17:20,  5.25s/it]
  1%|          | 183/26421 [18:43<37:46:15,  5.18s/it]
  1%|          | 184/26421 [18:48<38:40:44,  5.31s/it]
  1%|          | 185/26421 [18:54<38:55:53,  5.34s/it]
  1%|          | 186/26421 [18:58<37:27:36,  5.14s/it]
  1%|          | 187/26421 [19:04<37:52:26,  5.20s/it]
  1%|          | 188/26421 [19:09<38:51:15,  5.33s/it]
  1%|          | 189/26421 [19:15<38:58:25,  5.35s/it]
  1%|          | 190/26421 [19:19<37:27:49,  5.14s/it]
  1%|          | 191/26421 [19:25<39:13:03,  5.38s/it]
  1%|          | 192/26421 [19:30<38:33:23,  5.29s/it]
  1%|          | 193/26421 [19:35<37:44:51,  5.18s/it]
  1%|          | 194/26421 [19:40<37:27:12,  5.14s/it]
  1%|          | 195/26421 [19:45<37:27:53,  5.14s/it]
  1%|          | 196/26421 [19:51<37:35:13,  5.16s/it]
  1%|          | 197/26421 [19:56<39:10:07,  5.38s/it]
  1%|          | 198/26421 [20:01<37:47:55,  5.19s/it]
  1%|          | 199/26421 [20:07<38:42:31,  5.31s/it]
  1%|          | 200/26421 [20:11<36:55:14,  5.07s/it]
                                                      

  1%|          | 200/26421 [20:11<36:55:14,  5.07s/it]
  1%|          | 201/26421 [20:16<36:32:28,  5.02s/it]
  1%|          | 202/26421 [20:21<36:24:01,  5.00s/it]
  1%|          | 203/26421 [20:26<35:42:00,  4.90s/it]
  1%|          | 204/26421 [20:31<35:29:33,  4.87s/it]
  1%|          | 205/26421 [20:35<34:50:09,  4.78s/it]
  1%|          | 206/26421 [20:41<37:06:13,  5.10s/it]
  1%|          | 207/26421 [20:46<37:42:56,  5.18s/it]
  1%|          | 208/26421 [20:52<37:58:25,  5.22s/it]
  1%|          | 209/26421 [20:57<37:33:06,  5.16s/it]
  1%|          | 210/26421 [21:03<39:57:16,  5.49s/it]
  1%|          | 211/26421 [21:08<38:15:48,  5.26s/it]
  1%|          | 212/26421 [21:13<38:08:52,  5.24s/it]
  1%|          | 213/26421 [21:18<38:08:15,  5.24s/it]
  1%|          | 214/26421 [21:23<38:09:53,  5.24s/it]
  1%|          | 215/26421 [21:29<39:28:03,  5.42s/it]
  1%|          | 216/26421 [21:35<41:00:39,  5.63s/it]
  1%|          | 217/26421 [21:40<39:24:52,  5.41s/it]
  1%|          | 218/26421 [21:45<37:25:36,  5.14s/it]
  1%|          | 219/26421 [21:50<38:21:38,  5.27s/it]
  1%|          | 220/26421 [21:55<37:36:18,  5.17s/it]
  1%|          | 221/26421 [22:00<37:24:08,  5.14s/it]
  1%|          | 222/26421 [22:05<37:15:40,  5.12s/it]
  1%|          | 223/26421 [22:11<37:10:12,  5.11s/it]
  1%|          | 224/26421 [22:16<37:34:23,  5.16s/it]
  1%|          | 225/26421 [22:20<36:19:43,  4.99s/it]
  1%|          | 226/26421 [22:26<36:53:12,  5.07s/it]
  1%|          | 227/26421 [22:30<35:45:58,  4.92s/it]
  1%|          | 228/26421 [22:35<36:25:37,  5.01s/it]
  1%|          | 229/26421 [22:40<36:24:32,  5.00s/it]
  1%|          | 230/26421 [22:46<37:15:19,  5.12s/it]
  1%|          | 231/26421 [22:51<37:19:10,  5.13s/it]
  1%|          | 232/26421 [22:56<36:11:06,  4.97s/it]
  1%|          | 233/26421 [23:01<37:54:27,  5.21s/it]
  1%|          | 234/26421 [23:07<38:49:21,  5.34s/it]
  1%|          | 235/26421 [23:13<39:21:52,  5.41s/it]
  1%|          | 236/26421 [23:17<38:05:13,  5.24s/it]
  1%|          | 237/26421 [23:23<38:26:23,  5.29s/it]
  1%|          | 238/26421 [23:28<37:14:49,  5.12s/it]
  1%|          | 239/26421 [23:33<37:32:16,  5.16s/it]
  1%|          | 240/26421 [23:38<36:56:07,  5.08s/it]
  1%|          | 241/26421 [23:43<37:07:12,  5.10s/it]
  1%|          | 242/26421 [23:49<40:07:16,  5.52s/it]
  1%|          | 243/26421 [23:54<38:44:21,  5.33s/it]
  1%|          | 244/26421 [23:59<37:23:56,  5.14s/it]
  1%|          | 245/26421 [24:04<37:32:44,  5.16s/it]
  1%|          | 246/26421 [24:09<37:52:17,  5.21s/it]
  1%|          | 247/26421 [24:15<37:33:10,  5.17s/it]
  1%|          | 248/26421 [24:20<37:17:21,  5.13s/it]
  1%|          | 249/26421 [24:25<38:26:34,  5.29s/it]
  1%|          | 250/26421 [24:32<41:08:30,  5.66s/it]
                                                      

  1%|          | 250/26421 [24:32<41:08:30,  5.66s/it]
  1%|          | 251/26421 [24:38<42:14:19,  5.81s/it]
  1%|          | 252/26421 [24:43<39:52:51,  5.49s/it]
  1%|          | 253/26421 [24:48<39:18:02,  5.41s/it]
  1%|          | 254/26421 [24:53<39:34:07,  5.44s/it]
  1%|          | 255/26421 [24:59<39:56:14,  5.49s/it]
  1%|          | 256/26421 [25:04<37:52:43,  5.21s/it]
  1%|          | 257/26421 [25:08<36:45:35,  5.06s/it]
  1%|          | 258/26421 [25:14<37:22:47,  5.14s/it]
  1%|          | 259/26421 [25:18<35:31:03,  4.89s/it]
  1%|          | 260/26421 [25:24<37:20:47,  5.14s/it]
  1%|          | 261/26421 [25:29<38:11:31,  5.26s/it]
  1%|          | 262/26421 [25:34<38:05:54,  5.24s/it]
  1%|          | 263/26421 [25:39<37:37:40,  5.18s/it]
  1%|          | 264/26421 [25:44<36:40:34,  5.05s/it]
  1%|          | 265/26421 [25:49<36:10:28,  4.98s/it]
  1%|          | 266/26421 [25:54<35:23:09,  4.87s/it]
  1%|          | 267/26421 [25:59<36:22:33,  5.01s/it]
  1%|          | 268/26421 [26:04<37:08:56,  5.11s/it]
  1%|          | 269/26421 [26:10<37:45:24,  5.20s/it]
  1%|          | 270/26421 [26:15<37:12:44,  5.12s/it]
  1%|          | 271/26421 [26:20<37:42:55,  5.19s/it]
  1%|          | 272/26421 [26:25<37:05:18,  5.11s/it]
  1%|          | 273/26421 [26:30<36:32:44,  5.03s/it]
  1%|          | 274/26421 [26:35<36:27:41,  5.02s/it]
  1%|          | 275/26421 [26:40<36:22:16,  5.01s/it]
  1%|          | 276/26421 [26:44<35:27:34,  4.88s/it]
  1%|          | 277/26421 [26:50<37:20:57,  5.14s/it]
  1%|          | 278/26421 [26:55<37:54:01,  5.22s/it]
  1%|          | 279/26421 [27:01<38:36:05,  5.32s/it]
  1%|          | 280/26421 [27:05<36:52:16,  5.08s/it]
  1%|          | 281/26421 [27:11<37:19:49,  5.14s/it]
  1%|          | 282/26421 [27:15<36:20:43,  5.01s/it]
  1%|          | 283/26421 [27:21<36:36:47,  5.04s/it]
  1%|          | 284/26421 [27:26<36:42:55,  5.06s/it]
  1%|          | 285/26421 [27:31<37:38:51,  5.19s/it]
  1%|          | 286/26421 [27:36<35:58:16,  4.95s/it]
  1%|          | 287/26421 [27:41<36:26:05,  5.02s/it]
  1%|          | 288/26421 [27:46<36:26:33,  5.02s/it]
  1%|          | 289/26421 [27:51<37:19:25,  5.14s/it]
  1%|          | 290/26421 [27:56<37:00:19,  5.10s/it]
  1%|          | 291/26421 [28:02<37:56:11,  5.23s/it]
  1%|          | 292/26421 [28:07<36:57:32,  5.09s/it]
  1%|          | 293/26421 [28:12<37:38:02,  5.19s/it]
  1%|          | 294/26421 [28:16<36:13:11,  4.99s/it]
  1%|          | 295/26421 [28:22<37:31:58,  5.17s/it]
  1%|          | 296/26421 [28:27<37:47:22,  5.21s/it]
  1%|          | 297/26421 [28:32<37:26:54,  5.16s/it]
  1%|          | 298/26421 [28:37<36:54:24,  5.09s/it]
  1%|          | 299/26421 [28:42<36:04:38,  4.97s/it]
  1%|          | 300/26421 [28:47<36:14:57,  5.00s/it]
                                                      

  1%|          | 300/26421 [28:47<36:14:57,  5.00s/it]
  1%|          | 301/26421 [28:52<35:53:13,  4.95s/it]
  1%|          | 302/26421 [28:57<36:27:35,  5.03s/it]
  1%|          | 303/26421 [29:02<36:52:04,  5.08s/it]
  1%|          | 304/26421 [29:08<38:09:07,  5.26s/it]
  1%|          | 305/26421 [29:17<45:50:02,  6.32s/it]
  1%|          | 306/26421 [29:23<46:03:29,  6.35s/it]
  1%|          | 307/26421 [29:29<44:13:29,  6.10s/it]
  1%|          | 308/26421 [29:35<43:45:34,  6.03s/it]
  1%|          | 309/26421 [29:40<41:55:27,  5.78s/it]
  1%|          | 310/26421 [29:44<38:23:27,  5.29s/it]
  1%|          | 311/26421 [29:49<37:34:01,  5.18s/it]
  1%|          | 312/26421 [29:54<36:38:18,  5.05s/it]
  1%|          | 313/26421 [29:59<36:52:59,  5.09s/it]
  1%|          | 314/26421 [30:04<36:59:49,  5.10s/it]
  1%|          | 315/26421 [30:09<37:11:22,  5.13s/it]
  1%|          | 316/26421 [30:14<37:30:27,  5.17s/it]
  1%|          | 317/26421 [30:19<37:25:29,  5.16s/it]
  1%|          | 318/26421 [30:24<36:47:07,  5.07s/it]
  1%|          | 319/26421 [30:29<36:17:02,  5.00s/it]
  1%|          | 320/26421 [30:34<35:56:39,  4.96s/it]
  1%|          | 321/26421 [30:40<37:51:21,  5.22s/it]
  1%|          | 322/26421 [30:44<36:00:44,  4.97s/it]
  1%|          | 323/26421 [30:49<35:53:46,  4.95s/it]
  1%|          | 324/26421 [30:54<36:37:22,  5.05s/it]
  1%|          | 325/26421 [30:59<35:33:02,  4.90s/it]
  1%|          | 326/26421 [31:04<35:39:21,  4.92s/it]
  1%|          | 327/26421 [31:09<36:12:47,  5.00s/it]
  1%|          | 328/26421 [31:14<35:43:21,  4.93s/it]
  1%|          | 329/26421 [31:19<37:04:54,  5.12s/it]
  1%|          | 330/26421 [31:24<36:24:40,  5.02s/it]
  1%|▏         | 331/26421 [31:29<35:16:11,  4.87s/it]
  1%|▏         | 332/26421 [31:33<34:26:48,  4.75s/it]
  1%|▏         | 333/26421 [31:39<35:51:28,  4.95s/it]
  1%|▏         | 334/26421 [31:43<35:03:26,  4.84s/it]
  1%|▏         | 335/26421 [31:48<34:26:29,  4.75s/it]
  1%|▏         | 336/26421 [31:52<34:01:05,  4.69s/it]
  1%|▏         | 337/26421 [31:57<34:29:20,  4.76s/it]
  1%|▏         | 338/26421 [32:02<34:45:23,  4.80s/it]
  1%|▏         | 339/26421 [32:08<36:16:25,  5.01s/it]
  1%|▏         | 340/26421 [32:13<37:33:46,  5.18s/it]
  1%|▏         | 341/26421 [32:19<38:11:01,  5.27s/it]
  1%|▏         | 342/26421 [32:24<37:26:27,  5.17s/it]
  1%|▏         | 343/26421 [32:29<38:18:51,  5.29s/it]
  1%|▏         | 344/26421 [32:35<38:16:57,  5.29s/it]
  1%|▏         | 345/26421 [32:39<37:18:22,  5.15s/it]
  1%|▏         | 346/26421 [32:45<39:16:43,  5.42s/it]
  1%|▏         | 347/26421 [32:51<38:42:28,  5.34s/it]
  1%|▏         | 348/26421 [32:56<38:17:02,  5.29s/it]
  1%|▏         | 349/26421 [33:01<39:17:12,  5.42s/it]
  1%|▏         | 350/26421 [33:06<37:04:34,  5.12s/it]
                                                      

  1%|▏         | 350/26421 [33:06<37:04:34,  5.12s/it]
  1%|▏         | 351/26421 [33:11<36:41:26,  5.07s/it]
  1%|▏         | 352/26421 [33:16<36:07:20,  4.99s/it]
  1%|▏         | 353/26421 [33:21<35:57:53,  4.97s/it]
  1%|▏         | 354/26421 [33:26<37:20:27,  5.16s/it]
  1%|▏         | 355/26421 [33:31<36:28:48,  5.04s/it]
  1%|▏         | 356/26421 [33:36<37:09:53,  5.13s/it]
  1%|▏         | 357/26421 [33:41<36:45:28,  5.08s/it]
  1%|▏         | 358/26421 [33:47<39:15:26,  5.42s/it]
  1%|▏         | 359/26421 [33:52<38:12:02,  5.28s/it]
  1%|▏         | 360/26421 [33:57<36:27:36,  5.04s/it]
  1%|▏         | 361/26421 [34:02<36:38:44,  5.06s/it]
  1%|▏         | 362/26421 [34:06<34:20:32,  4.74s/it]
  1%|▏         | 363/26421 [34:11<34:25:17,  4.76s/it]
  1%|▏         | 364/26421 [34:15<33:36:04,  4.64s/it]
  1%|▏         | 365/26421 [34:20<33:35:00,  4.64s/it]
  1%|▏         | 366/26421 [34:24<33:39:41,  4.65s/it]
  1%|▏         | 367/26421 [34:29<33:44:43,  4.66s/it]
  1%|▏         | 368/26421 [34:35<35:18:51,  4.88s/it]
